// custom types in Tigl which should inherit from the generated ones (except enums)
// maps generated types to actual tigl types

// enums
CPACSSymmetry                      TiglSymmetryAxis
CPACSWingSegment                   CCPACSWingSegment
CPACSWingSegments                  CCPACSWingSegments
CPACSWingSpar                      CCPACSWingSpars
CPACSSparPosition                  CCPACSWingSparPosition
CPACSSparPositions                 CCPACSWingSparPositions
CPACSSparPositionUIDs              CCPACSWingSparPositionUIDs
CPACSSparSegment                   CCPACSWingSparSegment
CPACSSparSegments                  CCPACSWingSparSegments
CPACSCst2D                         CCPACSWingProfileCST
CPACSCellPositioningSpanwise       CCPACSWingCellPositionSpanwise
CPACSCellPositioningChordwise      CCPACSWingCellPositionChordwise

CPACSRotor                         CCPACSRotor
CPACSRotors                        CCPACSRotors
CPACSRotorAirfoils                 CCPACSRotorProfiles
CPACSRotorBladeAttachment          CCPACSRotorBladeAttachment
CPACSRotorBladeAttachments         CCPACSRotorBladeAttachments
CPACSRotorBlade                    CCPACSRotorBlade
CPACSRotorBlades                   CCPACSRotorBlades
CPACSRotorHub                      CCPACSRotorHub
CPACSRotorHubHinge                 CCPACSRotorHinge
CPACSRotorHubHinges                CCPACSRotorHinges

// fuselage structure
CPACSDoorAssemblyPosition                 CCPACSDoorAssemblyPosition
CPACSDoors                                CCPACSDoors
CPACSPressureBulkhead                     CCPACSPressureBulkhead
CPACSPressureBulkheadAssembly             CCPACSPressureBulkheadAssembly
CPACSPressureBulkheadAssemblyPosition     CCPACSPressureBulkheadAssemblyPosition
CPACSPressureBulkheads                    CCPACSPressureBulkheads
CPACSProfileBasedStructuralElement        CCPACSProfileBasedStructuralElement
CPACSSheetList                            CCPACSSheetList
CPACSStructuralProfiles                   CCPACSStructuralProfiles
CPACSCrossBeamAssemblyPosition            CCPACSCrossBeamAssemblyPosition
CPACSCargoCrossBeamsAssembly              CCPACSCargoCrossBeamsAssembly
CPACSCrossBeamStrutAssemblyPosition       CCPACSCrossBeamStrutAssemblyPosition
CPACSCargoCrossBeamStrutsAssembly         CCPACSCargoCrossBeamStrutsAssembly
CPACSFrame                                CCPACSFrame
CPACSFramesAssembly                       CCPACSFramesAssembly
CPACSLongFloorBeam                        CCPACSLongFloorBeam
CPACSLongFloorBeamPosition                CCPACSLongFloorBeamPosition
CPACSLongFloorBeamsAssembly               CCPACSLongFloorBeamsAssembly
CPACSPointListXY                          CCPACSPointListXY
CPACSStringersAssembly                    CCPACSStringersAssembly
CPACSFuselageStructure                    CCPACSFuselageStructure
CPACSStringer                             CCPACSFuselageStringer
CPACSPointXY                              CCPACSPointXY
CPACSStringerFramePosition                CCPACSFuselageStringerFramePosition
CPACSSkinSegment                          CCPACSSkinSegment

// control surfaces
CPACSControlSurfaces                      CCPACSControlSurfaces
CPACSControlSurfaceSkinCutOut             CCPACSControlSurfaceSkinCutout
CPACSControlSurfaceSteps                  CCPACSControlSurfaceSteps
CPACSControlSurfaceStep                   CCPACSControlSurfaceStep
CPACSControlSurfaceHingePoint             CCPACSControlSurfaceHingePoint
CPACSControlSurfaceTrackType              CCPACSControlSurfaceTrackType
CPACSControlSurfaceBorderTrailingEdge     CCPACSControlSurfaceBorderTrailingEdge
CPACSControlSurfaceSkinCutOutBorder       CCPACSControlSurfaceSkinCutOutBorder
CPACSTrailingEdgeDevice                   CCPACSTrailingEdgeDevice
CPACSTrailingEdgeDevices                  CCPACSTrailingEdgeDevices

// Pylons
CPACSEnginePylon                         CCPACSEnginePylon
CPACSEnginePylons                        CCPACSEnginePylons
